Date,Ozone_AQI_Value,Site Name,Site ID,Source
1/1/2010,31,GT Craig NCore,39-035-0060,AQS
1/2/2010,25,GT Craig NCore,39-035-0060,AQS
1/3/2010,24,GT Craig NCore,39-035-0060,AQS
1/4/2010,24,GT Craig NCore,39-035-0060,AQS
1/5/2010,22,GT Craig NCore,39-035-0060,AQS
1/6/2010,19,GT Craig NCore,39-035-0060,AQS
1/7/2010,25,Chippewa,39-103-0004,AQS
1/8/2010,29,GT Craig NCore,39-035-0060,AQS
1/9/2010,31,Chippewa,39-103-0004,AQS
1/10/2010,31,GT Craig NCore,39-035-0060,AQS
1/11/2010,23,Chippewa,39-103-0004,AQS
1/12/2010,21,Chippewa,39-103-0004,AQS
1/13/2010,27,Chippewa,39-103-0004,AQS
1/14/2010,32,Chippewa,39-103-0004,AQS
1/15/2010,26,Chippewa,39-103-0004,AQS
1/16/2010,28,Chippewa,39-103-0004,AQS
1/17/2010,17,GT Craig NCore,39-035-0060,AQS
1/18/2010,17,Chippewa,39-103-0004,AQS
1/19/2010,23,Chippewa,39-103-0004,AQS
1/20/2010,18,Chippewa,39-103-0004,AQS
1/21/2010,23,Chippewa,39-103-0004,AQS
1/22/2010,17,Chippewa,39-103-0004,AQS
1/23/2010,21,Chippewa,39-103-0004,AQS
1/24/2010,23,Chippewa,39-103-0004,AQS
1/25/2010,19,GT Craig NCore,39-035-0060,AQS
1/26/2010,24,GT Craig NCore,39-035-0060,AQS
1/27/2010,31,GT Craig NCore,39-035-0060,AQS
1/28/2010,31,Chippewa,39-103-0004,AQS
1/29/2010,32,Chippewa,39-103-0004,AQS
1/30/2010,34,Chippewa,39-103-0004,AQS
1/31/2010,31,GT Craig NCore,39-035-0060,AQS
2/1/2010,32,Chippewa,39-103-0004,AQS
2/2/2010,24,Chippewa,39-103-0004,AQS
2/3/2010,20,GT Craig NCore,39-035-0060,AQS
2/4/2010,29,Chippewa,39-103-0004,AQS
2/5/2010,31,GT Craig NCore,39-035-0060,AQS
2/6/2010,34,Chippewa,39-103-0004,AQS
2/7/2010,37,Chippewa,39-103-0004,AQS
2/8/2010,33,Chippewa,39-103-0004,AQS
2/9/2010,30,Chippewa,39-103-0004,AQS
2/10/2010,31,Chippewa,39-103-0004,AQS
2/11/2010,38,Chippewa,39-103-0004,AQS
2/12/2010,39,Chippewa,39-103-0004,AQS
2/13/2010,41,Chippewa,39-103-0004,AQS
2/14/2010,44,Chippewa,39-103-0004,AQS
2/15/2010,36,Chippewa,39-103-0004,AQS
2/16/2010,35,Chippewa,39-103-0004,AQS
2/17/2010,36,Chippewa,39-103-0004,AQS
2/18/2010,39,Chippewa,39-103-0004,AQS
2/19/2010,47,Chippewa,39-103-0004,AQS
2/20/2010,49,Chippewa,39-103-0004,AQS
2/21/2010,44,Chippewa,39-103-0004,AQS
2/22/2010,35,Chippewa,39-103-0004,AQS
2/23/2010,36,Chippewa,39-103-0004,AQS
2/24/2010,45,Chippewa,39-103-0004,AQS
2/25/2010,39,Chippewa,39-103-0004,AQS
2/26/2010,36,Chippewa,39-103-0004,AQS
2/27/2010,38,Chippewa,39-103-0004,AQS
2/28/2010,39,Chippewa,39-103-0004,AQS
3/1/2010,40,Chippewa,39-103-0004,AQS
3/2/2010,38,Chippewa,39-103-0004,AQS
3/3/2010,40,Chippewa,39-103-0004,AQS
3/4/2010,43,Chippewa,39-103-0004,AQS
3/5/2010,42,Chippewa,39-103-0004,AQS
3/6/2010,50,Chippewa,39-103-0004,AQS
3/7/2010,80,Chippewa,39-103-0004,AQS
3/8/2010,90,Chippewa,39-103-0004,AQS
3/9/2010,93,Chippewa,39-103-0004,AQS
3/10/2010,46,Chippewa,39-103-0004,AQS
3/11/2010,64,Chippewa,39-103-0004,AQS
3/12/2010,40,Chippewa,39-103-0004,AQS
3/13/2010,39,Chippewa,39-103-0004,AQS
3/14/2010,35,Chippewa,39-103-0004,AQS
3/15/2010,35,Chippewa,39-103-0004,AQS
3/16/2010,43,Chippewa,39-103-0004,AQS
3/17/2010,44,Chippewa,39-103-0004,AQS
3/18/2010,54,Chippewa,39-103-0004,AQS
3/19/2010,54,Chippewa,39-103-0004,AQS
3/20/2010,29,Chippewa,39-103-0004,AQS
3/21/2010,30,Chippewa,39-103-0004,AQS
3/22/2010,33,Chippewa,39-103-0004,AQS
3/23/2010,33,Chippewa,39-103-0004,AQS
3/24/2010,43,Chippewa,39-103-0004,AQS
3/25/2010,36,GT Craig NCore,39-035-0060,AQS
3/26/2010,34,Chippewa,39-103-0004,AQS
3/27/2010,38,Chippewa,39-103-0004,AQS
3/28/2010,38,Chippewa,39-103-0004,AQS
3/29/2010,35,Chippewa,39-103-0004,AQS
3/30/2010,41,Chippewa,39-103-0004,AQS
3/31/2010,54,Chippewa,39-103-0004,AQS
4/1/2010,105,District 6,39-035-0034,AQS
4/2/2010,101,Notre Dame,39-055-0004,AQS
4/3/2010,97,Notre Dame,39-055-0004,AQS
4/4/2010,54,Chippewa,39-103-0004,AQS
4/5/2010,80,Notre Dame,39-055-0004,AQS
4/6/2010,74,Notre Dame,39-055-0004,AQS
4/7/2010,46,Chippewa,39-103-0004,AQS
4/8/2010,38,Chippewa,39-103-0004,AQS
4/9/2010,40,Eastlake,39-085-0003,AQS
4/10/2010,64,Notre Dame,39-055-0004,AQS
4/11/2010,61,Chippewa,39-103-0004,AQS
4/12/2010,47,Chippewa,39-103-0004,AQS
4/13/2010,46,Eastlake,39-085-0003,AQS
4/14/2010,51,Notre Dame,39-055-0004,AQS
4/15/2010,154,Notre Dame,39-055-0004,AQS
4/16/2010,48,Eastlake,39-085-0003,AQS
4/17/2010,39,Sheffield,39-093-0018,AQS
4/18/2010,28,Sheffield,39-093-0018,AQS
4/19/2010,40,MEDINA,39-103-0003,AQS
4/20/2010,44,Chippewa,39-103-0004,AQS
4/21/2010,84,Chippewa,39-103-0004,AQS
4/22/2010,43,Chippewa,39-103-0004,AQS
4/23/2010,50,Chippewa,39-103-0004,AQS
4/24/2010,44,District 6,39-035-0034,AQS
4/25/2010,44,Chippewa,39-103-0004,AQS
4/26/2010,39,Sheffield,39-093-0018,AQS
4/27/2010,44,Mayfield,39-035-5002,AQS
4/28/2010,41,Chippewa,39-103-0004,AQS
4/29/2010,51,Chippewa,39-103-0004,AQS
4/30/2010,93,District 6,39-035-0034,AQS
5/1/2010,48,Notre Dame,39-055-0004,AQS
5/2/2010,37,Painesville,39-085-0007,AQS
5/3/2010,74,Notre Dame,39-055-0004,AQS
5/4/2010,54,Notre Dame,39-055-0004,AQS
5/5/2010,112,Chippewa,39-103-0004,AQS
5/6/2010,39,MEDINA,39-103-0003,AQS
5/7/2010,87,Chippewa,39-103-0004,AQS
5/8/2010,38,Sheffield,39-093-0018,AQS
5/9/2010,45,Mayfield,39-035-5002,AQS
5/10/2010,47,Chippewa,39-103-0004,AQS
5/11/2010,40,Eastlake,39-085-0003,AQS
5/12/2010,40,Eastlake,39-085-0003,AQS
5/13/2010,44,Sheffield,39-093-0018,AQS
5/14/2010,51,Notre Dame,39-055-0004,AQS
5/15/2010,49,Chippewa,39-103-0004,AQS
5/16/2010,41,Chippewa,39-103-0004,AQS
5/17/2010,39,Eastlake,39-085-0003,AQS
5/18/2010,32,Painesville,39-085-0007,AQS
5/19/2010,49,Notre Dame,39-055-0004,AQS
5/20/2010,90,Chippewa,39-103-0004,AQS
5/21/2010,48,Notre Dame,39-055-0004,AQS
5/22/2010,44,Sheffield,39-093-0018,AQS
5/23/2010,90,Chippewa,39-103-0004,AQS
5/24/2010,45,Sheffield,39-093-0018,AQS
5/25/2010,71,Eastlake,39-085-0003,AQS
5/26/2010,93,Notre Dame,39-055-0004,AQS
5/27/2010,161,Chippewa,39-103-0004,AQS
5/28/2010,97,Chippewa,39-103-0004,AQS
5/29/2010,87,Chippewa,39-103-0004,AQS
5/30/2010,84,Notre Dame,39-055-0004,AQS
5/31/2010,71,Eastlake,39-085-0003,AQS
6/1/2010,71,Chippewa,39-103-0004,AQS
6/2/2010,71,Eastlake,39-085-0003,AQS
6/3/2010,80,Eastlake,39-085-0003,AQS
6/4/2010,58,Eastlake,39-085-0003,AQS
6/5/2010,58,Notre Dame,39-055-0004,AQS
6/6/2010,44,Eastlake,39-085-0003,AQS
6/7/2010,45,Chippewa,39-103-0004,AQS
6/8/2010,61,Chippewa,39-103-0004,AQS
6/9/2010,54,Eastlake,39-085-0003,AQS
6/10/2010,77,Notre Dame,39-055-0004,AQS
6/11/2010,80,Eastlake,39-085-0003,AQS
6/12/2010,45,Eastlake,39-085-0003,AQS
6/13/2010,61,GT Craig NCore,39-035-0060,AQS
6/14/2010,51,Chippewa,39-103-0004,AQS
6/15/2010,50,Chippewa,39-103-0004,AQS
6/16/2010,51,Notre Dame,39-055-0004,AQS
6/17/2010,48,Notre Dame,39-055-0004,AQS
6/18/2010,129,Eastlake,39-085-0003,AQS
6/19/2010,77,Notre Dame,39-055-0004,AQS
6/20/2010,67,Eastlake,39-085-0003,AQS
6/21/2010,77,Chippewa,39-103-0004,AQS
6/22/2010,80,Notre Dame,39-055-0004,AQS
6/23/2010,50,Eastlake,39-085-0003,AQS
6/24/2010,51,Chippewa,39-103-0004,AQS
6/25/2010,74,Chippewa,39-103-0004,AQS
6/26/2010,87,Chippewa,39-103-0004,AQS
6/27/2010,77,Eastlake,39-085-0003,AQS
6/28/2010,67,Notre Dame,39-055-0004,AQS
6/29/2010,43,Chippewa,39-103-0004,AQS
6/30/2010,42,Chippewa,39-103-0004,AQS
7/1/2010,42,Chippewa,39-103-0004,AQS
7/2/2010,74,Chippewa,39-103-0004,AQS
7/3/2010,133,Eastlake,39-085-0003,AQS
7/4/2010,140,Eastlake,39-085-0003,AQS
7/5/2010,100,Eastlake,39-085-0003,AQS
7/6/2010,133,Notre Dame,39-055-0004,AQS
7/7/2010,136,Notre Dame,39-055-0004,AQS
7/8/2010,159,Eastlake,39-085-0003,AQS
7/9/2010,45,Eastlake,39-085-0003,AQS
7/10/2010,50,Chippewa,39-103-0004,AQS
7/11/2010,84,Eastlake,39-085-0003,AQS
7/12/2010,80,Eastlake,39-085-0003,AQS
7/13/2010,51,Notre Dame,39-055-0004,AQS
7/14/2010,58,Chippewa,39-103-0004,AQS
7/15/2010,101,Eastlake,39-085-0003,AQS
7/16/2010,90,Eastlake,39-085-0003,AQS
7/17/2010,93,Eastlake,39-085-0003,AQS
7/18/2010,61,Eastlake,39-085-0003,AQS
7/19/2010,67,Chippewa,39-103-0004,AQS
7/20/2010,74,Eastlake,39-085-0003,AQS
7/21/2010,84,Eastlake,39-085-0003,AQS
7/22/2010,80,Notre Dame,39-055-0004,AQS
7/23/2010,50,Eastlake,39-085-0003,AQS
7/24/2010,44,Eastlake,39-085-0003,AQS
7/25/2010,36,Eastlake,39-085-0003,AQS
7/26/2010,51,Chippewa,39-103-0004,AQS
7/27/2010,101,Mayfield,39-035-5002,AQS
7/28/2010,71,Eastlake,39-085-0003,AQS
7/29/2010,45,Chippewa,39-103-0004,AQS
7/30/2010,48,Chippewa,39-103-0004,AQS
7/31/2010,54,Chippewa,39-103-0004,AQS
8/1/2010,61,Eastlake,39-085-0003,AQS
8/2/2010,136,Notre Dame,39-055-0004,AQS
8/3/2010,42,Eastlake,39-085-0003,AQS
8/4/2010,87,Eastlake,39-085-0003,AQS
8/5/2010,77,Eastlake,39-085-0003,AQS
8/6/2010,47,Eastlake,39-085-0003,AQS
8/7/2010,45,Mayfield,39-035-5002,AQS
8/8/2010,77,Eastlake,39-085-0003,AQS
8/9/2010,150,Eastlake,39-085-0003,AQS
8/10/2010,122,Eastlake,39-085-0003,AQS
8/11/2010,80,Sheffield,39-093-0018,AQS
8/12/2010,71,Eastlake,39-085-0003,AQS
8/13/2010,80,Sheffield,39-093-0018,AQS
8/14/2010,49,Eastlake,39-085-0003,AQS
8/15/2010,51,Notre Dame,39-055-0004,AQS
8/16/2010,49,Eastlake,39-085-0003,AQS
8/17/2010,46,Eastlake,39-085-0003,AQS
8/18/2010,67,Notre Dame,39-055-0004,AQS
8/19/2010,87,Eastlake,39-085-0003,AQS
8/20/2010,112,Sheffield,39-093-0018,AQS
8/21/2010,45,Eastlake,39-085-0003,AQS
8/22/2010,44,Eastlake,39-085-0003,AQS
8/23/2010,41,Eastlake,39-085-0003,AQS
8/24/2010,34,Eastlake,39-085-0003,AQS
8/25/2010,51,Eastlake,39-085-0003,AQS
8/26/2010,39,Eastlake,39-085-0003,AQS
8/27/2010,54,Eastlake,39-085-0003,AQS
8/28/2010,100,District 6,39-035-0034,AQS
8/29/2010,126,Eastlake,39-085-0003,AQS
8/30/2010,133,Eastlake,39-085-0003,AQS
8/31/2010,105,Eastlake,39-085-0003,AQS
9/1/2010,97,Eastlake,39-085-0003,AQS
9/2/2010,97,Eastlake,39-085-0003,AQS
9/3/2010,43,Eastlake,39-085-0003,AQS
9/4/2010,38,Eastlake,39-085-0003,AQS
9/5/2010,42,Notre Dame,39-055-0004,AQS
9/6/2010,50,District 6,39-035-0034,AQS
9/7/2010,71,Eastlake,39-085-0003,AQS
9/8/2010,38,MEDINA,39-103-0003,AQS
9/9/2010,29,Berea BOE,39-035-0064,AQS
9/10/2010,25,Sheffield,39-093-0018,AQS
9/11/2010,39,Notre Dame,39-055-0004,AQS
9/12/2010,35,Notre Dame,39-055-0004,AQS
9/13/2010,51,Eastlake,39-085-0003,AQS
9/14/2010,44,Eastlake,39-085-0003,AQS
9/15/2010,39,MEDINA,39-103-0003,AQS
9/16/2010,40,Eastlake,39-085-0003,AQS
9/17/2010,31,Eastlake,39-085-0003,AQS
9/18/2010,47,Notre Dame,39-055-0004,AQS
9/19/2010,34,Eastlake,39-085-0003,AQS
9/20/2010,36,MEDINA,39-103-0003,AQS
9/21/2010,67,Eastlake,39-085-0003,AQS
9/22/2010,51,Eastlake,39-085-0003,AQS
9/23/2010,67,Notre Dame,39-055-0004,AQS
9/24/2010,64,Notre Dame,39-055-0004,AQS
9/25/2010,28,MEDINA,39-103-0003,AQS
9/26/2010,24,Eastlake,39-085-0003,AQS
9/27/2010,17,Eastlake,39-085-0003,AQS
9/28/2010,20,Eastlake,39-085-0003,AQS
9/29/2010,31,Sheffield,39-093-0018,AQS
9/30/2010,44,MEDINA,39-103-0003,AQS
10/1/2010,30,Eastlake,39-085-0003,AQS
10/2/2010,25,Notre Dame,39-055-0004,AQS
10/3/2010,25,Notre Dame,39-055-0004,AQS
10/4/2010,32,Eastlake,39-085-0003,AQS
10/5/2010,31,Eastlake,39-085-0003,AQS
10/6/2010,32,Eastlake,39-085-0003,AQS
10/7/2010,36,Notre Dame,39-055-0004,AQS
10/8/2010,40,MEDINA,39-103-0003,AQS
10/9/2010,48,MEDINA,39-103-0003,AQS
10/10/2010,133,Notre Dame,39-055-0004,AQS
10/11/2010,64,MEDINA,39-103-0003,AQS
10/12/2010,26,Notre Dame,39-055-0004,AQS
10/13/2010,35,Eastlake,39-085-0003,AQS
10/14/2010,32,Eastlake,39-085-0003,AQS
10/15/2010,36,Eastlake,39-085-0003,AQS
10/16/2010,34,Notre Dame,39-055-0004,AQS
10/17/2010,40,Notre Dame,39-055-0004,AQS
10/18/2010,26,MEDINA,39-103-0003,AQS
10/19/2010,34,Notre Dame,39-055-0004,AQS
10/20/2010,41,Mayfield,39-035-5002,AQS
10/21/2010,35,Eastlake,39-085-0003,AQS
10/22/2010,31,Eastlake,39-085-0003,AQS
10/23/2010,37,Painesville,39-085-0007,AQS
10/24/2010,64,Painesville,39-085-0007,AQS
10/25/2010,40,Painesville,39-085-0007,AQS
10/26/2010,35,Eastlake,39-085-0003,AQS
10/27/2010,37,MEDINA,39-103-0003,AQS
10/28/2010,31,Eastlake,39-085-0003,AQS
10/29/2010,31,Notre Dame,39-055-0004,AQS
10/30/2010,31,Eastlake,39-085-0003,AQS
10/31/2010,34,Notre Dame,39-055-0004,AQS
11/1/2010,19,GT Craig NCore,39-035-0060,AQS
11/2/2010,17,GT Craig NCore,39-035-0060,AQS
11/3/2010,17,GT Craig NCore,39-035-0060,AQS
11/4/2010,19,GT Craig NCore,39-035-0060,AQS
11/5/2010,21,GT Craig NCore,39-035-0060,AQS
11/6/2010,21,GT Craig NCore,39-035-0060,AQS
11/7/2010,31,GT Craig NCore,39-035-0060,AQS
11/8/2010,14,GT Craig NCore,39-035-0060,AQS
11/9/2010,13,GT Craig NCore,39-035-0060,AQS
11/10/2010,8,GT Craig NCore,39-035-0060,AQS
11/11/2010,9,GT Craig NCore,39-035-0060,AQS
11/12/2010,7,GT Craig NCore,39-035-0060,AQS
11/13/2010,36,GT Craig NCore,39-035-0060,AQS
11/14/2010,31,GT Craig NCore,39-035-0060,AQS
11/15/2010,24,GT Craig NCore,39-035-0060,AQS
11/16/2010,22,GT Craig NCore,39-035-0060,AQS
11/17/2010,26,GT Craig NCore,39-035-0060,AQS
11/18/2010,23,GT Craig NCore,39-035-0060,AQS
11/19/2010,26,GT Craig NCore,39-035-0060,AQS
11/20/2010,14,GT Craig NCore,39-035-0060,AQS
11/21/2010,31,GT Craig NCore,39-035-0060,AQS
11/22/2010,32,GT Craig NCore,39-035-0060,AQS
11/23/2010,29,GT Craig NCore,39-035-0060,AQS
11/24/2010,20,GT Craig NCore,39-035-0060,AQS
11/25/2010,21,GT Craig NCore,39-035-0060,AQS
11/26/2010,24,GT Craig NCore,39-035-0060,AQS
11/27/2010,21,GT Craig NCore,39-035-0060,AQS
11/28/2010,25,GT Craig NCore,39-035-0060,AQS
11/29/2010,19,GT Craig NCore,39-035-0060,AQS
11/30/2010,19,GT Craig NCore,39-035-0060,AQS
12/1/2010,17,GT Craig NCore,39-035-0060,AQS
12/2/2010,13,GT Craig NCore,39-035-0060,AQS
12/3/2010,17,GT Craig NCore,39-035-0060,AQS
12/4/2010,0,GT Craig NCore,39-035-0060,AQS
12/5/2010,0,GT Craig NCore,39-035-0060,AQS
12/6/2010,26,GT Craig NCore,39-035-0060,AQS
12/7/2010,26,GT Craig NCore,39-035-0060,AQS
12/8/2010,29,GT Craig NCore,39-035-0060,AQS
12/9/2010,27,GT Craig NCore,39-035-0060,AQS
12/10/2010,15,GT Craig NCore,39-035-0060,AQS
12/11/2010,26,GT Craig NCore,39-035-0060,AQS
12/12/2010,32,GT Craig NCore,39-035-0060,AQS
12/13/2010,32,GT Craig NCore,39-035-0060,AQS
12/14/2010,30,GT Craig NCore,39-035-0060,AQS
12/15/2010,27,GT Craig NCore,39-035-0060,AQS
12/16/2010,20,GT Craig NCore,39-035-0060,AQS
12/17/2010,21,GT Craig NCore,39-035-0060,AQS
12/18/2010,30,GT Craig NCore,39-035-0060,AQS
12/19/2010,19,GT Craig NCore,39-035-0060,AQS
12/20/2010,14,GT Craig NCore,39-035-0060,AQS
12/21/2010,11,GT Craig NCore,39-035-0060,AQS
12/22/2010,30,GT Craig NCore,39-035-0060,AQS
12/23/2010,27,GT Craig NCore,39-035-0060,AQS
12/24/2010,29,GT Craig NCore,39-035-0060,AQS
12/25/2010,31,GT Craig NCore,39-035-0060,AQS
12/26/2010,37,GT Craig NCore,39-035-0060,AQS
12/27/2010,36,GT Craig NCore,39-035-0060,AQS
12/28/2010,26,GT Craig NCore,39-035-0060,AQS
12/29/2010,19,GT Craig NCore,39-035-0060,AQS
12/30/2010,14,GT Craig NCore,39-035-0060,AQS
12/31/2010,25,GT Craig NCore,39-035-0060,AQS
1/1/2011,27,GT Craig NCore,39-035-0060,AQS
1/2/2011,26,GT Craig NCore,39-035-0060,AQS
1/3/2011,26,GT Craig NCore,39-035-0060,AQS
1/4/2011,25,GT Craig NCore,39-035-0060,AQS
1/5/2011,1,GT Craig NCore,39-035-0060,AQS
1/7/2011,23,GT Craig NCore,39-035-0060,AQS
1/8/2011,25,GT Craig NCore,39-035-0060,AQS
1/9/2011,27,GT Craig NCore,39-035-0060,AQS
1/10/2011,19,GT Craig NCore,39-035-0060,AQS
1/11/2011,21,GT Craig NCore,39-035-0060,AQS
1/12/2011,27,GT Craig NCore,39-035-0060,AQS
1/13/2011,23,GT Craig NCore,39-035-0060,AQS
1/14/2011,20,GT Craig NCore,39-035-0060,AQS
1/15/2011,31,GT Craig NCore,39-035-0060,AQS
1/16/2011,32,GT Craig NCore,39-035-0060,AQS
1/17/2011,19,GT Craig NCore,39-035-0060,AQS
1/18/2011,23,GT Craig NCore,39-035-0060,AQS
1/19/2011,22,GT Craig NCore,39-035-0060,AQS
1/21/2011,25,GT Craig NCore,39-035-0060,AQS
1/22/2011,27,GT Craig NCore,39-035-0060,AQS
1/23/2011,27,GT Craig NCore,39-035-0060,AQS
1/24/2011,17,GT Craig NCore,39-035-0060,AQS
1/25/2011,23,GT Craig NCore,39-035-0060,AQS
1/26/2011,23,GT Craig NCore,39-035-0060,AQS
1/27/2011,24,GT Craig NCore,39-035-0060,AQS
1/28/2011,24,GT Craig NCore,39-035-0060,AQS
1/29/2011,26,GT Craig NCore,39-035-0060,AQS
1/30/2011,30,GT Craig NCore,39-035-0060,AQS
1/31/2011,20,GT Craig NCore,39-035-0060,AQS
2/1/2011,18,GT Craig NCore,39-035-0060,AQS
2/2/2011,28,GT Craig NCore,39-035-0060,AQS
2/3/2011,34,GT Craig NCore,39-035-0060,AQS
2/4/2011,32,GT Craig NCore,39-035-0060,AQS
2/5/2011,32,GT Craig NCore,39-035-0060,AQS
2/6/2011,33,GT Craig NCore,39-035-0060,AQS
2/7/2011,27,GT Craig NCore,39-035-0060,AQS
2/8/2011,26,GT Craig NCore,39-035-0060,AQS
2/9/2011,31,GT Craig NCore,39-035-0060,AQS
2/10/2011,31,GT Craig NCore,39-035-0060,AQS
2/11/2011,32,GT Craig NCore,39-035-0060,AQS
2/12/2011,41,GT Craig NCore,39-035-0060,AQS
2/13/2011,44,GT Craig NCore,39-035-0060,AQS
2/14/2011,43,GT Craig NCore,39-035-0060,AQS
2/15/2011,24,GT Craig NCore,39-035-0060,AQS
2/16/2011,32,GT Craig NCore,39-035-0060,AQS
2/17/2011,38,GT Craig NCore,39-035-0060,AQS
2/18/2011,38,GT Craig NCore,39-035-0060,AQS
2/19/2011,31,GT Craig NCore,39-035-0060,AQS
2/20/2011,27,GT Craig NCore,39-035-0060,AQS
2/21/2011,27,GT Craig NCore,39-035-0060,AQS
2/22/2011,22,GT Craig NCore,39-035-0060,AQS
2/23/2011,13,GT Craig NCore,39-035-0060,AQS
2/24/2011,26,GT Craig NCore,39-035-0060,AQS
2/25/2011,34,GT Craig NCore,39-035-0060,AQS
2/26/2011,32,GT Craig NCore,39-035-0060,AQS
2/27/2011,31,GT Craig NCore,39-035-0060,AQS
2/28/2011,30,GT Craig NCore,39-035-0060,AQS
3/1/2011,33,GT Craig NCore,39-035-0060,AQS
3/2/2011,26,GT Craig NCore,39-035-0060,AQS
3/3/2011,29,GT Craig NCore,39-035-0060,AQS
3/4/2011,27,GT Craig NCore,39-035-0060,AQS
3/5/2011,32,GT Craig NCore,39-035-0060,AQS
3/6/2011,34,GT Craig NCore,39-035-0060,AQS
3/7/2011,30,GT Craig NCore,39-035-0060,AQS
3/8/2011,26,GT Craig NCore,39-035-0060,AQS
3/9/2011,28,GT Craig NCore,39-035-0060,AQS
3/10/2011,23,GT Craig NCore,39-035-0060,AQS
3/11/2011,33,GT Craig NCore,39-035-0060,AQS
3/12/2011,36,GT Craig NCore,39-035-0060,AQS
3/13/2011,30,GT Craig NCore,39-035-0060,AQS
3/14/2011,28,GT Craig NCore,39-035-0060,AQS
3/15/2011,13,GT Craig NCore,39-035-0060,AQS
3/16/2011,17,GT Craig NCore,39-035-0060,AQS
3/17/2011,42,GT Craig NCore,39-035-0060,AQS
3/18/2011,33,GT Craig NCore,39-035-0060,AQS
3/19/2011,31,GT Craig NCore,39-035-0060,AQS
3/20/2011,35,GT Craig NCore,39-035-0060,AQS
3/21/2011,21,GT Craig NCore,39-035-0060,AQS
3/22/2011,26,GT Craig NCore,39-035-0060,AQS
3/23/2011,32,GT Craig NCore,39-035-0060,AQS
3/24/2011,33,GT Craig NCore,39-035-0060,AQS
3/25/2011,38,GT Craig NCore,39-035-0060,AQS
3/26/2011,40,GT Craig NCore,39-035-0060,AQS
3/27/2011,38,GT Craig NCore,39-035-0060,AQS
3/28/2011,39,GT Craig NCore,39-035-0060,AQS
3/29/2011,36,GT Craig NCore,39-035-0060,AQS
3/30/2011,40,GT Craig NCore,39-035-0060,AQS
3/31/2011,31,GT Craig NCore,39-035-0060,AQS
4/1/2011,49,Eastlake,39-085-0003,AQS
4/2/2011,51,Notre Dame,39-055-0004,AQS
4/3/2011,42,Mayfield,39-035-5002,AQS
4/4/2011,37,Eastlake,39-085-0003,AQS
4/5/2011,44,Mayfield,39-035-5002,AQS
4/6/2011,31,Notre Dame,39-055-0004,AQS
4/7/2011,40,Mayfield,39-035-5002,AQS
4/8/2011,41,Chippewa,39-103-0004,AQS
4/9/2011,39,Eastlake,39-085-0003,AQS
4/10/2011,44,District 6,39-035-0034,AQS
4/11/2011,43,Chippewa,39-103-0004,AQS
4/12/2011,48,Eastlake,39-085-0003,AQS
4/13/2011,48,Notre Dame,39-055-0004,AQS
4/14/2011,45,Notre Dame,39-055-0004,AQS
4/15/2011,58,Chippewa,39-103-0004,AQS
4/16/2011,45,Sheffield,39-093-0018,AQS
4/17/2011,46,Chippewa,39-103-0004,AQS
4/18/2011,38,Eastlake,39-085-0003,AQS
4/19/2011,38,Chippewa,39-103-0004,AQS
4/20/2011,42,Chippewa,39-103-0004,AQS
4/21/2011,45,Mayfield,39-035-5002,AQS
4/22/2011,38,Mayfield,39-035-5002,AQS
4/23/2011,46,District 6,39-035-0034,AQS
4/24/2011,38,Chippewa,39-103-0004,AQS
4/25/2011,29,Eastlake,39-085-0003,AQS
4/26/2011,58,Sheffield,39-093-0018,AQS
4/27/2011,71,Chippewa,39-103-0004,AQS
4/28/2011,44,Chippewa,39-103-0004,AQS
4/29/2011,43,Chippewa,39-103-0004,AQS
4/30/2011,42,Mayfield,39-035-5002,AQS
5/1/2011,45,Eastlake,39-085-0003,AQS
5/2/2011,40,Notre Dame,39-055-0004,AQS
5/3/2011,36,Notre Dame,39-055-0004,AQS
5/4/2011,37,Chippewa,39-103-0004,AQS
5/5/2011,45,Chippewa,39-103-0004,AQS
5/6/2011,46,Chippewa,39-103-0004,AQS
5/7/2011,51,Notre Dame,39-055-0004,AQS
5/8/2011,50,Chippewa,39-103-0004,AQS
5/9/2011,41,Chippewa,39-103-0004,AQS
5/10/2011,48,District 6,39-035-0034,AQS
5/11/2011,87,Chippewa,39-103-0004,AQS
5/12/2011,54,Notre Dame,39-055-0004,AQS
5/13/2011,50,Sheffield,39-093-0018,AQS
5/14/2011,40,Chippewa,39-103-0004,AQS
5/15/2011,37,Sheffield,39-093-0018,AQS
5/16/2011,36,Sheffield,39-093-0018,AQS
5/17/2011,22,Notre Dame,39-055-0004,AQS
5/18/2011,41,Chippewa,39-103-0004,AQS
5/19/2011,43,Eastlake,39-085-0003,AQS
5/20/2011,50,Chippewa,39-103-0004,AQS
5/21/2011,61,Mayfield,39-035-5002,AQS
5/22/2011,74,District 6,39-035-0034,AQS
5/23/2011,46,Sheffield,39-093-0018,AQS
5/24/2011,49,Notre Dame,39-055-0004,AQS
5/25/2011,49,District 6,39-035-0034,AQS
5/26/2011,47,Notre Dame,39-055-0004,AQS
5/27/2011,37,Notre Dame,39-055-0004,AQS
5/28/2011,48,Notre Dame,39-055-0004,AQS
5/29/2011,71,Eastlake,39-085-0003,AQS
5/30/2011,54,District 6,39-035-0034,AQS
5/31/2011,77,District 6,39-035-0034,AQS
6/1/2011,77,Mayfield,39-035-5002,AQS
6/2/2011,45,Chippewa,39-103-0004,AQS
6/3/2011,61,Chippewa,39-103-0004,AQS
